user_id,name,rating,timestamp,food_name
44,62,2,2023-03-08,Madwizard's Pumpkin Cookies
27,284,5,2023-11-20,basilic tomato and egg
40,563,4,2023-08-13,Apple Crunch Muffins
47,396,2,2023-08-25,Pumpkin Bisque
12,31,2,2023-11-30,Bacon and Potato Pie
31,493,4,2023-01-08,Hominy - Green Chile Casserole
20,511,1,2023-06-28,Chile
12,119,5,2023-01-16,Bread and Butter Pudding II
3,552,2,2023-10-04,Stove-Top &quot; Baked Beans &quot;
38,7,2,2023-11-29,Blueberry Cookies
13,439,2,2023-04-15,Easy Ranch Chicken
25,398,2,2023-10-07,Beef Soft Tacos
8,590,2,2023-04-10,Clean Plate Hamburger Pie
48,561,5,2023-06-18,Savory Cheese &amp; Herb Biscuits
5,471,3,2023-05-23,Corn Pie With Ground Beef Crust
38,650,5,2023-07-10,Reduced Sugar Blueberry Muffins
15,584,4,2023-06-08,Herb-Baked Chicken
40,508,4,2023-11-06,Normandy Carrots
25,324,2,2023-11-19,Oatmeal Cookies
26,665,1,2023-11-26,Salmon with Maple Balsamic Glaze
19,86,4,2023-05-31,Not Your Mother's Coleslaw!
3,547,5,2023-09-21,Fried Tomatoes with Garlic
29,636,1,2023-07-06,Spicy Chicken in Foil
36,194,5,2023-04-01,Beet and Walnut Salad with Dill
27,233,1,2023-10-11,Death by Chocolate Cookies
32,184,1,2023-12-12,SU-NO-MO-NO SALAD
41,335,4,2023-08-16,Ginger Chicken
9,408,3,2023-02-13,Pumpkin Upside-Down Cake
16,324,3,2023-08-13,Oatmeal Cookies
23,604,4,2023-05-06,Spaghetti Bake
18,289,3,2023-02-06,Pineapple Rice
30,594,1,2023-04-05,Lela's Banana Nut Bread
29,235,3,2023-06-14,Cucumber Chicken Pitas
17,124,5,2023-09-26,Homemade Chips
2,416,3,2023-02-28,Sushi Rolls
47,670,5,2023-05-26,Orange Angel Cake
32,293,5,2023-09-09,Tomato Risotto
19,506,4,2023-07-22,Better Biscuits
33,198,5,2023-08-09,Pistachio  Pudding Supreme Aka Watergate Salad
3,231,1,2023-07-05,Southern Chili & Beans
8,358,2,2023-06-04,Berry Good Chicken
47,148,5,2023-03-29,Vinegar-slithered Green Cabbage
39,185,1,2023-05-01,Waikiki Chicken with Pineapple
29,28,1,2023-09-17,Grilled Bourbon Salmon
35,303,5,2023-03-28,Fusilli Four Color Pasta
16,536,1,2023-08-09,Death By Chocolate Cake Mix
17,435,3,2023-05-03,Italian Dressing - Low Sodium
28,203,5,2023-11-19,Herbed Roasted Vegetables
47,351,2,2023-08-03,Stir Fried Oysters with Garlic
22,272,1,2023-08-14,Funeral Rice
41,353,3,2023-02-17,Morning Casserole
24,559,5,2023-05-01,Very Quick Soft Breadsticks
50,474,5,2023-08-09,Peppered Steak With 5 Star Gourmet Steak Sauce
26,627,4,2023-03-12,Fluffy Orange Sponge Cake
48,40,3,2023-09-18,Linzer Bar
26,152,3,2023-10-10,Magic Squares
48,543,2,2023-01-24,Fruit-Filled Dessert Quesadillas
1,534,2,2023-02-26,Lite Cauliflower with mushroom sauce
6,529,1,2023-10-28,Brussels Sprouts and Potatoes
32,226,3,2023-09-12,Delicious Manhattan Seafood Chowder
20,253,2,2023-12-12,Southwest Vegetable Soup
6,633,2,2023-10-11,Sesame Ginger Shrimp and Vegetable Packets
9,414,2,2023-01-16,Berbere
25,173,4,2023-05-10,Fiesta Cheesecake
27,624,1,2023-06-27,Veal Scaloppine
34,263,3,2023-12-05,Crock Pot Pork with Root Beer Sauce
47,94,2,2023-11-19,Asparagus Soup
23,153,5,2023-11-25,Chicken Stir-Fry
36,207,2,2023-11-20,Oven-Fried Vegetables
40,512,3,2023-05-01,Pork Chops in Onion sauce
43,36,1,2023-02-23,Bavarian Cream
37,472,4,2023-07-29,Fruited Turkey Breast
29,592,5,2023-05-11,Quick Chicken and Bacon Saut&eacute;
17,221,2,2023-05-22,Baked Beans Deluxe
32,84,2,2023-01-12,Broccoli With Lemon
4,37,5,2023-04-16,Sugar-Coated Pecans
11,517,5,2023-04-30,Stir Fried Prawns
49,98,2,2023-12-07,Pop-Up Pizza
33,151,2,2023-05-25,Roasted Rosemary Skewered Figs
29,438,5,2023-07-17,Candy Cane Bark
7,223,3,2023-07-05,Quick and Easy No Bake Chocolate Cookies
7,604,3,2023-03-04,Spaghetti Bake
41,649,4,2023-04-07,Chocolate Crunch Brownies
24,213,1,2023-05-29,Hamburger - Noodle - Corn Casserole
13,8,1,2023-08-26,Abby's Pecan Apple Cake
48,205,4,2023-01-05,Strawberry Shortcake
31,446,5,2023-08-15,Bacon Biscuits
17,527,2,2023-02-22,Chicken Gravy (Easy!)
33,435,4,2023-12-06,Italian Dressing - Low Sodium
6,554,4,2023-05-07,Tequila Pork Roast
50,9,3,2023-08-07,Appetizers-Easy Stuffed Mushrooms
25,249,1,2023-07-24,Goat Cheese &amp; Black Olive Mashed Potatoes
4,8,4,2023-02-23,Abby's Pecan Apple Cake
16,676,3,2023-08-25,Campbell's Orange Beef
25,677,3,2023-02-20,3-Ingredient Cinnamon Banana Slice
30,117,2,2023-02-25,Ham With Spiced Cherry Sauce
30,483,4,2023-03-03,"Ground Beef, Rice and Cabbage Hot Pot"
23,510,4,2023-09-19,Carrot Rice with Peanuts
34,559,5,2023-06-25,Very Quick Soft Breadsticks
5,208,4,2023-11-18,Lobster Newburg
18,223,4,2023-07-27,Quick and Easy No Bake Chocolate Cookies
18,539,4,2023-09-21,Homemade Cough Syrup
41,581,1,2023-06-27,Russian Cabbage Soup
20,379,3,2023-05-18,Chicken And Pasta
14,166,1,2023-11-01,Kid's Macaroni &amp; Cheese Casserole
10,3,3,2023-04-02,Lou's Fabulous Bruschetta
1,166,4,2023-05-29,Kid's Macaroni &amp; Cheese Casserole
4,595,2,2023-08-29,Chicken Mashed Potatoes
43,645,2,2023-02-27,Ginger Tea
38,137,1,2023-02-17,Bacon-Wrapped Little Loaves
4,38,2,2023-01-02,Swiss Chocolate Squares & Icing
49,243,5,2023-12-02,Spinach Tart - Spinach Pie
45,656,5,2023-04-28,Green Onion Potatoes
31,90,3,2023-06-27,Danish Sourdough Pumpernickel
21,69,5,2023-02-21,Eggplant (Aubergine) and Ziti Parmesan
2,382,1,2023-02-14,Homemade Cream Cheese
5,658,2,2023-10-23,Orange Bread With Dates
38,123,2,2023-02-10,East Indian Chicken
1,398,3,2023-02-12,Beef Soft Tacos
31,65,3,2023-05-07,Crustless Sugar-Free Pumpkin Pie Diabetic
6,312,3,2023-02-17,Patty Melts
14,403,1,2023-05-14,Tempeh Sukiyaki With Broccoli &amp; Cauliflower
2,308,3,2023-10-13,Poseidon's Scallops
23,428,2,2023-08-09,Pasta and Peas
14,687,5,2023-12-05,Diet Delight Chicken Curry
25,315,1,2023-09-04,Hamburger and Yorkshire pudding
15,215,1,2023-08-20,Salmon Patties
31,511,1,2023-11-03,Chile
8,91,4,2023-08-04,Cheddar Biscuits
41,351,2,2023-02-14,Stir Fried Oysters with Garlic
2,119,5,2023-11-09,Bread and Butter Pudding II
24,104,4,2023-09-12,Cantaloupe Melba
47,694,4,2023-01-24,No Sugar Fruit Cookies
40,258,3,2023-05-22,"Sweet Potatoes ""a little tipsy"""
41,683,2,2023-03-25,Bourbon Dogs
5,516,1,2023-03-20,Honey Dijon Pork Chops
39,655,4,2023-01-09,Spinach Con Queso
7,363,1,2023-08-30,Chicken With Olives
21,693,4,2023-12-12,Burgundy Barley Beef Stew
17,460,3,2023-10-18,Quick Chicken
17,200,4,2023-09-29,Lemonade Scones
50,656,1,2023-09-30,Green Onion Potatoes
48,211,5,2023-04-19,Maple-Mustard Grilled Chicken
15,624,4,2023-08-09,Veal Scaloppine
20,217,5,2023-01-29,Crock Pot Chili Con Carne With Beans
6,517,3,2023-07-07,Stir Fried Prawns
9,372,5,2023-03-19,Refrigerator Cookies
10,201,4,2023-01-31,Cream of Chicken Stew
36,250,3,2023-02-07,Portuguese Barbecued Chicken
10,447,3,2023-11-24,Sunshine Calf or Pork Liver &quot; Brownies &quot;
29,560,5,2023-07-03,Russian Skillet Stroganoff
22,442,4,2023-08-16,Beef Turnovers (Empanadas)
6,438,3,2023-11-18,Candy Cane Bark
25,652,5,2023-08-25,Speculaas (Dutch spiced biscuit)
3,455,2,2023-04-02,Vegetarian Stuffed Eggplant (Aubergine)
35,361,4,2023-07-31,"Tostones, or Fried Banana. (Venezuela)"
37,628,3,2023-07-17,Scallops With Zucchini
15,236,4,2023-01-06,Spicy Shrimp With Spinach and Walnuts
44,250,4,2023-06-08,Portuguese Barbecued Chicken
24,517,3,2023-01-09,Stir Fried Prawns
49,633,5,2023-05-24,Sesame Ginger Shrimp and Vegetable Packets
23,38,4,2023-10-16,Swiss Chocolate Squares & Icing
10,73,5,2023-11-14,Low-Fat Pumpkin Pie
22,435,5,2023-03-19,Italian Dressing - Low Sodium
43,418,5,2023-07-19,Good-Morning Pancakes
12,86,5,2023-09-06,Not Your Mother's Coleslaw!
35,518,5,2023-03-15,Stir-Fried Garlic Frog's Legs
4,347,4,2023-11-16,Perruso's Spaghetti and Meatballs
3,585,4,2023-07-14,Good Guacamole for Two
6,538,4,2023-01-26,Impossible Greek Spinach Pie
28,629,4,2023-06-12,Easy Vegetable and Cheese Lasagna
25,1,4,2023-03-02,Cabbage Soup
30,693,4,2023-04-22,Burgundy Barley Beef Stew
44,640,1,2023-09-10,Best Banana Muffins
19,85,1,2023-10-16,Oatmeal Raisin Cookies
26,353,1,2023-07-07,Morning Casserole
35,415,3,2023-07-19,Zucchini Garlic Chicken Skillet
3,458,3,2023-12-10,Mississippi Chicken
17,130,2,2023-03-05,Scrambled Eggs Benedict
28,40,2,2023-06-03,Linzer Bar
22,464,3,2023-02-02,Linguine with Ham
48,509,1,2023-10-19,White Chili
26,324,4,2023-07-17,Oatmeal Cookies
45,519,5,2023-09-13,Super Easy Rum Cake
45,534,1,2023-08-02,Lite Cauliflower with mushroom sauce
46,184,3,2023-05-30,SU-NO-MO-NO SALAD
8,293,1,2023-10-28,Tomato Risotto
45,464,1,2023-07-05,Linguine with Ham
40,203,2,2023-01-20,Herbed Roasted Vegetables
10,438,4,2023-05-24,Candy Cane Bark
15,132,2,2023-01-23,Spiced Chocolate Applesauce Cake
22,561,2,2023-07-24,Savory Cheese &amp; Herb Biscuits
42,390,2,2023-08-10,Pumpkin Salad (Tirshi)
47,601,5,2023-08-27,Southwestern Couscous
48,173,2,2023-10-12,Fiesta Cheesecake
44,605,2,2023-04-22,"Emeril Lagasse's Potato, Onion &amp; Roquefort Soup"
43,630,1,2023-02-04,Slow Cooked Oriental Pork Chops
35,164,5,2023-09-13,Delicious Quick Pasta &amp; Sauce
7,151,3,2023-01-18,Roasted Rosemary Skewered Figs
15,53,3,2023-03-10,Paella
7,9,2,2023-08-18,Appetizers-Easy Stuffed Mushrooms
1,547,4,2023-02-09,Fried Tomatoes with Garlic
37,41,1,2023-05-15,Lemon-Pineapple Baked Chicken
42,294,1,2023-11-28,Pot Roast in a Crock Pot
30,295,4,2023-12-02,Easy Steak Diane
33,61,5,2023-01-11,Greek Turkey Burgers
19,444,5,2023-07-25,Overnight Blueberry French Toast
10,259,3,2023-06-10,Latkes (Potato Pancakes)
2,307,4,2023-08-07,Avocado Salsa
20,67,4,2023-11-23,Azteca Soup Adopted
35,89,4,2023-10-28,Cream of Broccoli Soup
30,568,2,2023-08-20,Turkey Veg out Sandwiches
6,238,2,2023-02-06,Crab Stuffed Portabella Mushrooms
40,202,5,2023-05-12,BBQ Chicken With Spicy Yogurt
5,361,3,2023-01-14,"Tostones, or Fried Banana. (Venezuela)"
14,182,4,2023-02-18,Orzo Salad With Corn and Cucumber-Feta Dressing
29,629,1,2023-10-30,Easy Vegetable and Cheese Lasagna
38,340,5,2023-12-10,Rose Petal Rolls
30,597,4,2023-09-02,Baked Fish with Orange Sauce
39,468,1,2023-04-25,Mahogany Buttercrunch Toffee
18,557,2,2023-10-23,Navy Bean Soup-Pressure Cooker
38,110,5,2023-10-14,Armenian Eggplant (Aubergine) Casserole
48,563,5,2023-07-17,Apple Crunch Muffins
17,356,2,2023-04-21,Tuna Casserole
8,480,1,2023-08-02,Chili Dogs
49,72,2,2023-03-09,Mrs. Field's Oatmeal Cookies
15,95,2,2023-06-01,Asparagus With Shallots
27,225,4,2023-07-10,Red Cabbage and Apples
29,425,2,2023-07-19,Chicken With Caramelized Onions
19,3,4,2023-04-03,Lou's Fabulous Bruschetta
50,121,4,2023-02-23,Zaney's Simple Garlickly Baked Chicken
16,125,1,2023-05-15,Homemade Croutons
29,398,3,2023-08-06,Beef Soft Tacos
42,219,2,2023-04-05,Hasselback Potatoes
35,626,2,2023-10-25,Tangy Lemon Rice with Peanuts
33,466,1,2023-02-23,Scrambled Egg and Tomato
11,297,3,2023-07-03,Basic Potato Salad
38,231,5,2023-05-19,Southern Chili & Beans
17,321,1,2023-12-08,Barley With Vegetables
22,546,1,2023-06-11,Crock Pot Creamy Orange Cheesecake
12,336,4,2023-10-13,Szechuan Bok Choy
9,296,1,2023-06-14,Philadelphia Cheesesteak
29,221,2,2023-11-23,Baked Beans Deluxe
27,403,2,2023-05-28,Tempeh Sukiyaki With Broccoli &amp; Cauliflower
42,200,5,2023-12-11,Lemonade Scones
7,200,5,2023-12-12,Lemonade Scones
44,352,3,2023-06-13,Ratatouille
37,343,4,2023-11-30,Broccoli &amp; Garlic Pasta for One
23,292,4,2023-11-22,"Chili, with or without the meat"
31,12,5,2023-06-10,Chocolate Tapioca Pudding
43,555,5,2023-07-14,Rosemary Orange Pound Cake
16,170,4,2023-10-02,Fresh Vegetable Basil Soup
10,335,5,2023-07-01,Ginger Chicken
37,113,4,2023-03-19,Seasoned Turkey Patties
23,327,1,2023-11-29,Beans & Rice
34,422,3,2023-11-14,Homemade Sweetened Condensed Milk
19,534,5,2023-07-07,Lite Cauliflower with mushroom sauce
12,423,5,2023-02-20,Maple Glazed Acorn Squash
16,355,4,2023-09-27,The Wise Tomato (Sage that is!)
32,690,5,2023-06-25,Not Your Average Brussels Sprouts
10,657,3,2023-06-25,Meatball Soup
12,439,2,2023-07-31,Easy Ranch Chicken
41,452,1,2023-01-11,Flemish Beef Stew
6,228,1,2023-03-23,Fried Apples
29,233,5,2023-03-20,Death by Chocolate Cookies
23,493,1,2023-07-06,Hominy - Green Chile Casserole
22,485,4,2023-03-22,My Mom's Wilted Lettuce
39,215,2,2023-07-09,Salmon Patties
22,436,5,2023-04-27,Custard (Natilla)
27,524,5,2023-11-08,Country Pancakes
34,110,1,2023-11-18,Armenian Eggplant (Aubergine) Casserole
22,512,1,2023-06-14,Pork Chops in Onion sauce
26,309,1,2023-01-16,Goat Cheese and Herb Dip
10,501,3,2023-08-06,"Cabbage, Sausage and Potato Stew"
40,627,4,2023-03-16,Fluffy Orange Sponge Cake
34,79,1,2023-02-27,Baked Sweet Potato Sticks
5,642,2,2023-01-09,Cherry Orgasm
35,333,2,2023-11-05,Crock Pot Creamy Chicken
28,125,1,2023-06-09,Homemade Croutons
24,696,3,2023-01-15,Stewed Chicken And Dumplings
21,462,5,2023-11-06,Hamburger Stroganoff
3,256,2,2023-10-29,Jalapeno Cheese Bread (for bread making machines)
44,456,5,2023-10-29,Dundee Cake
15,584,4,2023-06-16,Herb-Baked Chicken
23,635,5,2023-10-03,Tuna-Noodle Casserole
10,135,5,2023-11-13,Unstuffed Mushroom Dip
8,306,1,2023-08-20,Sushi-Style Roll-Ups
22,203,1,2023-07-22,Herbed Roasted Vegetables
34,95,3,2023-08-05,Asparagus With Shallots
22,439,2,2023-08-24,Easy Ranch Chicken
46,526,4,2023-07-01,Dressed Egg Salad
12,394,4,2023-05-03,Garlic String / Green  Beans
34,468,1,2023-04-09,Mahogany Buttercrunch Toffee
46,336,2,2023-09-17,Szechuan Bok Choy
17,479,1,2023-07-10,Country Chicken Pot Pie
38,220,5,2023-03-27,Onion and Potato casserole
5,683,1,2023-02-16,Bourbon Dogs
27,217,4,2023-06-21,Crock Pot Chili Con Carne With Beans
44,146,1,2023-09-09,Solo Teriyaki Chicken  Pilaf
27,215,4,2023-08-10,Salmon Patties
36,336,3,2023-01-31,Szechuan Bok Choy
8,258,5,2023-07-11,"Sweet Potatoes ""a little tipsy"""
29,350,5,2023-09-05,Turmeric Fried Rice
16,600,2,2023-06-03,Herbed Potato Salad
28,192,4,2023-09-11,Rhubarb Kuchen
40,78,5,2023-11-07,Pork Cutlets
23,158,1,2023-12-12,"Veal Cutlets, breaded"
28,243,4,2023-02-25,Spinach Tart - Spinach Pie
20,115,5,2023-01-23,Surprise Rice
10,285,5,2023-01-30,Caffeine Jolt Chicken
5,497,1,2023-05-11,KFC Twisters
3,147,4,2023-02-09,Fair Funnel Cakes
10,142,2,2023-09-01,Apple Raspberry Pie
44,270,4,2023-04-08,Creamy Onion-Potato Soup
28,662,1,2023-04-13,Baked Green Beans with Feta Cheese
16,656,3,2023-06-24,Green Onion Potatoes
2,336,5,2023-05-22,Szechuan Bok Choy
41,106,4,2023-10-09,Picnic Chicken Potato Salad
26,284,3,2023-06-22,basilic tomato and egg
35,168,2,2023-07-31,Fish with Sage and Garlic Sauce
22,93,5,2023-11-02,Aloha Cheesecake
12,598,5,2023-07-02,Rustic Ravioli Stew
4,290,1,2023-07-04,Thai Thighs
35,164,5,2023-05-11,Delicious Quick Pasta &amp; Sauce
42,523,4,2023-06-01,Old Fashioned Milk Pie
4,637,4,2023-11-25,Spicy Peanut Chicken Wings
11,552,5,2023-06-17,Stove-Top &quot; Baked Beans &quot;
34,231,4,2023-01-09,Southern Chili & Beans
2,296,5,2023-07-04,Philadelphia Cheesesteak
17,177,2,2023-10-11,Popeye's favorite
43,698,1,2023-08-03,"Easy, Quick ,Hot Turkey Sandwiches"
7,450,2,2023-10-10,Great Garlic Bread
19,341,2,2023-05-04,Cranberry Relish
